./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./browser/base/content/overrides/app-license.html: text/html; charset=us-ascii
./browser/base/content/spotlight.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/test_bug1358314.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/file_new_tab_page.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/open_window_in_new_tab.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/link_in_tab_title_and_url_prefilled.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/blank.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/file_mediaPlayback.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/redirect_via_header.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/dummy_page.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/file_rel_opener_noopener.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/file_anchor_elements.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/file_about_srcdoc.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/page_with_iframe.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/test_process_flags_chrome.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/file_about_child.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/file_about_parent.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/tab_that_closes.html: text/html; charset=us-ascii
./browser/base/content/test/tabs/redirect_via_meta_tag.html: text/html; charset=us-ascii
./browser/base/content/test/webextensions/file_install_extensions.html: text/html; charset=us-ascii
./browser/base/content/test/pageinfo/image.html: text/html; charset=us-ascii
./browser/base/content/test/pageinfo/iframes.html: text/html; charset=us-ascii
./browser/base/content/test/pageinfo/all_images.html: text/html; charset=us-ascii
./browser/base/content/test/pageinfo/svg_image.html: text/html; charset=us-ascii
./browser/base/content/test/outOfProcess/file_innerframe.html: text/html; charset=us-ascii
./browser/base/content/test/outOfProcess/file_frame2.html: text/html; charset=us-ascii
./browser/base/content/test/outOfProcess/file_frame1.html: text/html; charset=us-ascii
./browser/base/content/test/outOfProcess/file_base.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_insecure_favicon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/credentials1.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_favicon_change_not_in_document.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_mask_icon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_invalid_href.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/cookie_favicon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/crossorigin.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_favicon_redirect.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/no-store.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/datauri-favicon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_bug970276_popup1.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/blank.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_favicon_change.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/accept.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_rich_icon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/discovery.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_bug970276_popup2.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_favicon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_with_favicon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_favicon_thirdParty.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_with_slow_favicon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/large_favicon.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/auth_test.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/file_favicon_no_referrer.html: text/html; charset=us-ascii
./browser/base/content/test/favicons/credentials2.html: text/html; charset=us-ascii
./browser/base/content/test/menubar/file_shareurl.html: text/html; charset=us-ascii
./browser/base/content/test/general/download_page.html: text/html; charset=us-ascii
./browser/base/content/test/general/file_with_link_to_http.html: text/html; charset=us-ascii
./browser/base/content/test/general/alltabslistener.html: text/html; charset=us-ascii
./browser/base/content/test/general/file_fullscreen-window-open.html: text/html; charset=us-ascii
./browser/base/content/test/general/test_bug628179.html: text/html; charset=us-ascii
./browser/base/content/test/general/web_video.html: text/html; charset=us-ascii
./browser/base/content/test/general/browser_bug479408_sample.html: text/html; charset=us-ascii
./browser/base/content/test/general/navigating_window_with_download.html: text/html; charset=us-ascii
./browser/base/content/test/general/browser_tab_dragdrop_embed.html: text/plain; charset=us-ascii
./browser/base/content/test/general/test_remoteTroubleshoot.html: text/html; charset=us-ascii
./browser/base/content/test/general/bug792517.html: text/html; charset=us-ascii
./browser/base/content/test/general/file_window_activation.html: text/html; charset=us-ascii
./browser/base/content/test/general/dummy_page.html: text/html; charset=us-ascii
./browser/base/content/test/general/file_window_activation2.html: text/plain; charset=us-ascii
./browser/base/content/test/general/close_beforeunload_opens_second_tab.html: text/html; charset=us-ascii
./browser/base/content/test/general/app_bug575561.html: text/html; charset=us-ascii
./browser/base/content/test/general/file_documentnavigation_frameset.html: text/html; charset=us-ascii
./browser/base/content/test/general/bug792517-2.html: text/html; charset=us-ascii
./browser/base/content/test/general/test_bug462673.html: text/html; charset=us-ascii
./browser/base/content/test/general/app_subframe_bug575561.html: text/html; charset=us-ascii
./browser/base/content/test/general/file_double_close_tab.html: text/html; charset=us-ascii
./browser/base/content/test/general/clipboard_pastefile.html: text/html; charset=us-ascii
./browser/base/content/test/general/close_beforeunload.html: text/html; charset=us-ascii
./browser/base/content/test/plugins/plugin_bug797677.html: text/html; charset=us-ascii
./browser/base/content/test/plugins/empty_file.html: text/html; charset=us-ascii
./browser/base/content/test/sanitize/dummy_page.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_no_mcb_for_onions.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug902156_2.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/open-self-from-frame.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug822367_6.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug906190_2.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/insecure_opener.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_mixedContentFromOnunload.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/simple_mixed_passive.html: text/plain; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug902156_3.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test-mixedcontent-securityerrors.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_no_mcb_on_http_site_font.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug822367_4B.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug906190_redirected.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_mcb_double_redirect_image.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_pdf_blob.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_mixedContentFromOnunload_test2.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_mcb_redirect.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/dummy_iframe_page.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug1045809_2.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_no_mcb_for_loopback.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug822367_1.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug822367_2.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_mcb_redirect_image.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/dummy_page.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_csp_block_all_mixedcontent.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug1045809_1.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug906190_3_4.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug822367_3.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_mixedContentFromOnunload_test1.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_no_mcb_on_http_site_img.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_mixedPassiveContent.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/test_no_mcb_on_http_site_font2.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug822367_4.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/iframe_navigation.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug822367_5.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug906190_1.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_bug902156_1.html: text/html; charset=us-ascii
./browser/base/content/test/siteIdentity/file_mixedContentFramesOnHttp.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/test_contextmenu_iframe.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/test_contextmenu_links.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/subtst_contextmenu_webext.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/browser_contextmenu_shareurl.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/test_view_image_revoked_cached_blob.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/subtst_contextmenu_input.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/test_view_image_inline_svg.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/subtst_contextmenu.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/browser_contextmenu_loadblobinnewtab.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/subtst_contextmenu_keyword.html: text/html; charset=us-ascii
./browser/base/content/test/contextMenu/file_bug1798178.html: text/html; charset=us-ascii
./browser/base/content/test/about/iframe_page_xfo.html: text/html; charset=us-ascii
./browser/base/content/test/about/iframe_page_csp.html: text/html; charset=us-ascii
./browser/base/content/test/about/dummy_page.html: text/html; charset=us-ascii
./browser/base/content/test/pageStyle/page_style_sample.html: text/html; charset=us-ascii
./browser/base/content/test/pageStyle/page_style_only_alternates.html: text/html; charset=us-ascii
./browser/base/content/test/pageStyle/page_style.html: text/html; charset=us-ascii
./browser/base/content/test/permissions/browser_autoplay_js.html: text/html; charset=us-ascii
./browser/base/content/test/permissions/browser_autoplay_muted.html: text/html; charset=us-ascii
./browser/base/content/test/permissions/temporary_permissions_frame.html: text/html; charset=us-ascii
./browser/base/content/test/permissions/browser_autoplay_blocked.html: text/html; charset=us-ascii
./browser/base/content/test/permissions/temporary_permissions_subframe.html: text/html; charset=us-ascii
./browser/base/content/test/permissions/empty.html: text/html; charset=us-ascii
./browser/base/content/test/permissions/permissions.html: text/html; charset=us-ascii
./browser/base/content/test/alerts/file_dom_notifications.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/trackingPage.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/cookiePage.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/sandboxed.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/cookieSetterPage.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/file_protectionsUI_fetch.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/emailTrackingPage.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/benignPage.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/containerPage.html: text/html; charset=us-ascii
./browser/base/content/test/protectionsUI/embeddedPage.html: text/html; charset=us-ascii
./browser/base/content/test/tabPrompts/redirect-crossDomain.html: text/html; charset=us-ascii
./browser/base/content/test/tabPrompts/file_beforeunload_stop.html: text/html; charset=us-ascii
